Date,User,WinLose,YourPoints,PossiblePoints,Percentage,TimeInSeconds,Difficulty,Rows,Bombs,Squares,BombSqaureRatio
"04/10/2021 18:38:53","Chris","Lose","73","152","48.03%","16.7","Medium","6","5","36","288.89%"
"04/10/2021 18:39:39","Chris","Lose","140","179","78.21%","30.7","Medium","6","6","36","305.56%"
"04/10/2021 18:47:18","Chris","Lose","4","172","2.33%","1.1","Medium","6","5","36","319.44%"
"04/16/2021 12:53:04","Player1","Lose","19","46","41.30%","1.7","Medium","3","2","9","22.22%"
"04/16/2021 12:53:19","Player1","Lose","29","54","53.70%","2.9","Medium","3","1","9","33.33%"
"04/16/2021 12:53:21","Player1","Lose","2","37","5.41%","1.9","Medium","3","2","9","33.33%"
"04/25/2021 16:46:24","Chris","Lose","77","204","37.75%","116.4","Medium","7","9","49","18.37%"
"04/25/2021 16:46:41","Chris","Lose","28","193","14.51%","5.4","Hard","7","15","49","30.61%"
"04/25/2021 16:46:51","Chris","Lose","15","183","8.20%","3.4","Hard","7","17","49","30.61%"
"04/25/2021 16:50:18","Chris","Lose","18","215","8.37%","2.2","Hard","7","15","49","30.61%"
"04/25/2021 16:50:52","Chris","Lose","19","199","9.55%","3.6","Hard","7","15","49","30.61%"
"04/25/2021 16:50:59","Chris","Lose","5","155","3.23%","1.3","Hard","7","16","49","63.27%"
"04/25/2021 16:57:53","Chris","Lose","32","175","18.29%","15.5","Hard","7","15","49","0.00%"
"04/25/2021 16:58:04","Chris","Lose","2","173","1.16%","4.6","Hard","7","17","49","34.69%"
"04/25/2021 17:04:46","Chris","Win","218","218","100.00%","275","Hard","7","15","49","30.61%"
"04/25/2021 17:05:24","Chris","Lose","12","205","5.85%","28.6","Hard","7","16","49","63.27%"
"04/25/2021 17:08:02","Chris","Lose","167","179","93.30%","133.2","Hard","7","15","49","93.88%"
"04/25/2021 17:08:11","Chris","Lose","8","174","4.60%","3.3","Hard","7","14","49","122.45%"
"04/25/2021 17:08:18","Chris","Lose","10","169","5.92%","1.3","Hard","7","14","49","151.02%"
"04/25/2021 17:08:25","Chris","Lose","1","173","0.58%","1.1","Hard","7","18","49","187.76%"
"04/25/2021 17:10:14","Chris","Lose","37","201","18.41%","43","Hard","7","16","49","32.65%"
"04/25/2021 17:10:23","Chris","Lose","16","193","8.29%","2.4","Hard","7","18","49","69.39%"
"04/25/2021 17:10:30","Chris","Lose","5","176","2.84%","1","Hard","7","17","49","104.08%"
"04/25/2021 17:18:42","Chris","Win","187","187","100.00%","434.3","Hard","7","13","49","130.61%"
"04/25/2021 17:18:53","Chris","Lose","5","185","2.70%","5.2","Hard","7","15","49","161.22%"
"04/25/2021 17:19:24","Chris","Lose","38","148","25.68%","22.9","Hard","7","16","49","193.88%"
"04/25/2021 17:20:22","Chris","Lose","68","179","37.99%","45.6","Hard","7","17","49","228.57%"
"04/25/2021 17:21:24","Chris","Win","231","231","100.00%","48.8","Hard","7","7","49","242.86%"
"04/25/2021 17:21:34","Chris","Lose","18","189","9.52%","2.7","Hard","7","16","49","275.51%"
"04/25/2021 17:21:42","Chris","Lose","10","216","4.63%","1.6","Hard","7","15","49","306.12%"
"04/25/2021 17:22:40","Chris","Lose","99","205","48.29%","46.6","Hard","7","12","49","330.61%"
"04/25/2021 17:22:46","Chris","Lose","6","231","2.60%","1","Hard","7","13","49","357.14%"
"04/25/2021 17:22:54","Chris","Lose","18","191","9.42%","1.8","Hard","7","16","49","389.80%"
"05/02/2021 08:31:18","Player1","Lose","19","163","11.66%","3.6","Medium","6","5","36","13.89%"
"05/02/2021 09:07:56","Player1","Lose","15","182","8.24%","3.5","Medium","6","4","36","11.11%"
"05/02/2021 09:07:58","Player1","Lose","5","157","3.18%","1.4","Medium","6","8","36","11.11%"
"05/02/2021 09:09:09","Player1","Lose","35","164","21.34%","2.5","Medium","6","8","36","22.22%"
"05/02/2021 09:10:21","Player1","Lose","9","200","4.50%","1.7","Medium","6","2","36","5.56%"
"05/02/2021 09:15:54","Player1","Lose","3","118","2.54%","1.2","Medium","6","11","36","30.56%"
"05/02/2021 09:21:18","Player1","Lose","13","178","7.30%","1.6","Medium","6","5","36","13.89%"
"05/02/2021 09:52:18","Player1","Lose","19","122","15.57%","3.3","Medium","6","6","36","16.67%"
"05/02/2021 10:52:51","Player1","Lose","33","151","21.85%","5.4","Medium","6","7","36","19.44%"
"05/02/2021 10:54:06","Player1","Lose","34","132","25.76%","5.3","Medium","6","9","36","25.00%"
"05/02/2021 10:55:11","Player1","Lose","39","175","22.29%","5","Medium","6","6","36","16.67%"
"05/02/2021 11:51:20","Player1","Lose","6","143","4.20%","2.5","Medium","6","8","36","22.22%"
